==========================================
SLURM_JOB_ID = 2601222
SLURM_NODELIST = gnode068
SLURM_JOB_GPUS = 0,2,3
==========================================
CUDA_VISIBLE_DEVICES=0,1,2
Node: gnode068
GPU 0: NVIDIA GeForce RTX 2080 Ti (UUID: GPU-715aa3e9-734e-0220-5669-d95c207d0cec)
GPU 1: NVIDIA GeForce RTX 4070 (UUID: GPU-4b4c6b30-3a70-e5ac-b62d-2c0de8903156)
GPU 2: NVIDIA GeForce RTX 2080 Ti (UUID: GPU-6913ecdb-6d5e-e376-be06-39ab5d6cbd2e)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | Logging to file: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/logs/phase_dmpnn_rdkit.log
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | ============================================================
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |  STARTING: Phase D: Retrain D-MPNN with RDKit features
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | ============================================================
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | 
  PHASE 1/7: TRAINING
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | 
======================================================================
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |   TRAINING D-MPNN + RDKit (Stokes architecture)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |   depth=5, hidden=1600, dropout=0.35
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |   Features: v1_rdkit_2d_normalized
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |   GPUs: 4 in parallel
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | ======================================================================
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |   GPUPool initialized: 3 GPUs (IDs: ['0', '1', '2'])
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit | 
  Phase 1: Training fold models (35 total)...
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     Launched ecoli_fold0 on GPU 0 (PID 927205)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_0/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_0...
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_ecoli_fold0.log
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     Launched ecoli_fold1 on GPU 1 (PID 927213)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_1/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_1...
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_ecoli_fold1.log
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     Launched ecoli_fold2 on GPU 2 (PID 927221)
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_2/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_2...
2026-04-04 10:03:02 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_ecoli_fold2.log
2026-04-04 10:43:38 | INFO  | phase_dmpnn_rdkit |     ecoli_fold0 completed (GPU 0)
2026-04-04 10:43:38 | INFO  | phase_dmpnn_rdkit |     Launched ecoli_fold3 on GPU 0 (PID 927646)
2026-04-04 10:43:38 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_3/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_3...
2026-04-04 10:43:38 | INFO  | phase_dmpnn_rdkit |     Log: /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/train_ecoli_fold3.log
2026-04-04 10:46:28 | INFO  | phase_dmpnn_rdkit |     ecoli_fold2 completed (GPU 2)
2026-04-04 10:46:28 | INFO  | phase_dmpnn_rdkit |     Launched ecoli_fold4 on GPU 2 (PID 927716)
2026-04-04 10:46:28 | INFO  | phase_dmpnn_rdkit |     CMD: /home2/vishakha.agrawal/antibiotic-selectivity/venv/bin/chemprop train --data-path /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_4/combined.csv --save-dir /scratch/vishakha.agrawal/antibiotic-selectivity-v2/outputs/runs/run_20260315_034033/models/dmpnn_rdkit/ecoli/fold_4...
